x,y,domain,emotion
33.17357635498047,-31.72477912902832,source,neutral
35.2800407409668,-31.22956085205078,source,neutral
-41.91720962524414,-3.7117044925689697,source,neutral
-29.43026351928711,-21.18216896057129,source,neutral
-16.766551971435547,-7.399123668670654,source,neutral
-10.667097091674805,-8.197590827941895,source,neutral
-11.373074531555176,-8.216161727905273,source,angry
-0.8441874384880066,9.986882209777832,source,neutral
5.039031982421875,38.329830169677734,source,angry
-0.18851137161254883,17.182369232177734,source,angry
-49.44790267944336,0.7722762227058411,source,sad
48.37699890136719,-22.397048950195312,source,sad
-46.765464782714844,6.851998329162598,source,sad
-46.61301803588867,6.966372966766357,source,neutral
-47.159175872802734,0.5731725096702576,source,sad
-44.65426254272461,-3.1295409202575684,source,sad
-42.62589645385742,8.368927001953125,source,neutral
-5.584156513214111,33.868568420410156,source,sad
-48.12497329711914,3.056382417678833,source,sad
-48.66854476928711,1.5115442276000977,source,sad
-48.903465270996094,1.1792774200439453,source,sad
-45.45161056518555,-2.4452850818634033,source,sad
-45.38016891479492,-2.1154534816741943,source,sad
-42.01958465576172,8.632969856262207,source,sad
-42.489097595214844,7.959391117095947,source,sad
-42.49306869506836,-3.0030481815338135,source,sad
-37.26807403564453,-10.156282424926758,source,neutral
-8.150288581848145,35.299381256103516,source,sad
-47.19913101196289,4.188521385192871,source,neutral
-47.6086540222168,1.9119073152542114,source,sad
-45.07758712768555,-0.25451600551605225,source,sad
-46.227054595947266,-5.770534038543701,source,sad
-43.44279861450195,3.5157573223114014,source,sad
-40.692745208740234,-5.572087287902832,source,sad
-33.76375198364258,1.6194835901260376,source,sad
-44.51177978515625,0.5232201814651489,source,sad
-48.84178161621094,-4.849820137023926,source,angry
-40.12287139892578,-9.50098705291748,source,sad
42.48412322998047,-35.01007080078125,source,sad
47.24877166748047,-21.306617736816406,source,sad
-44.2044792175293,2.841383218765259,source,neutral
-42.9767951965332,-1.4800587892532349,source,sad
-44.081024169921875,2.302387237548828,source,sad
-24.692073822021484,-26.962160110473633,source,neutral
-21.433652877807617,-11.779043197631836,source,happy
-21.750930786132812,-10.908899307250977,source,happy
-6.875045299530029,-17.146591186523438,source,happy
-11.426572799682617,17.055438995361328,source,happy
-9.754603385925293,5.214478492736816,source,happy
-14.220410346984863,-15.080784797668457,source,happy
-9.267317771911621,26.738317489624023,source,happy
-6.003354072570801,31.0515193939209,source,happy
8.608123779296875,10.896891593933105,source,happy
-11.466797828674316,-23.39402198791504,source,happy
-7.0205397605896,-17.000816345214844,source,happy
-12.245474815368652,-6.5654096603393555,source,happy
-14.653637886047363,-10.758996963500977,source,happy
-6.062636852264404,21.576791763305664,source,happy
-5.481781482696533,30.03749656677246,source,happy
-13.059812545776367,17.614280700683594,source,happy
-19.268056869506836,-13.17066478729248,source,happy
-15.135940551757812,-5.508791446685791,source,neutral
-5.093591690063477,32.480140686035156,source,neutral
-28.755855560302734,-19.58580207824707,source,neutral
-19.78860092163086,-20.880292892456055,source,happy
-6.523721694946289,28.904600143432617,source,happy
-30.64797019958496,-10.932331085205078,source,neutral
-19.089317321777344,18.359071731567383,source,happy
-4.832215785980225,9.744351387023926,source,happy
-9.20934009552002,33.85673904418945,source,happy
-28.855785369873047,-2.6889359951019287,source,neutral
-23.93254280090332,-12.963953971862793,source,neutral
-13.113892555236816,9.88426399230957,source,happy
-10.429946899414062,0.9352505803108215,source,happy
-28.942359924316406,-12.127314567565918,source,happy
-18.255382537841797,-12.647196769714355,source,neutral
-13.434962272644043,-4.844822883605957,source,happy
39.7320442199707,-32.24300003051758,source,neutral
-14.30408763885498,35.7097053527832,source,neutral
-7.646851062774658,-16.888179779052734,source,happy
-5.865298271179199,17.57520866394043,source,neutral
-13.208803176879883,32.52449035644531,source,happy
-11.674433708190918,-3.567805767059326,source,happy
-14.924836158752441,16.570276260375977,source,happy
-12.36754035949707,-5.3490071296691895,source,happy
-17.89057731628418,-12.302719116210938,source,neutral
-13.854174613952637,36.97211837768555,source,neutral
-12.749674797058105,36.68840408325195,source,neutral
-23.82280158996582,6.831900119781494,source,neutral
-19.76742172241211,-12.609329223632812,source,happy
-18.58596420288086,18.305604934692383,source,happy
-29.518373489379883,-4.018810749053955,source,neutral
-5.531650543212891,32.799312591552734,source,neutral
-5.748605728149414,32.626407623291016,source,neutral
-48.923118591308594,-4.767026424407959,source,neutral
-5.9158759117126465,16.81892967224121,source,neutral
-32.315250396728516,-15.79899787902832,source,neutral
-4.9230170249938965,34.64536666870117,source,neutral
1.287446141242981,15.079442977905273,source,neutral
-18.190876007080078,-32.6317253112793,source,neutral
-7.391982555389404,33.17449951171875,source,angry
-21.59440803527832,-5.949986934661865,source,angry
-26.06682777404785,11.139264106750488,source,angry
27.040395736694336,4.362635612487793,source,angry
8.556310653686523,11.020090103149414,source,angry
-3.748969316482544,-11.800928115844727,source,angry
-8.424598693847656,32.920814514160156,source,angry
-43.60871887207031,-2.1154470443725586,source,neutral
42.34785842895508,-31.118709564208984,source,neutral
-42.81919860839844,-6.971691608428955,source,neutral
36.562461853027344,-32.91871643066406,source,neutral
-30.156665802001953,0.8515849113464355,source,neutral
-27.770753860473633,-12.426738739013672,source,neutral
-40.32391357421875,-6.59196662902832,source,neutral
37.03419876098633,-32.46280288696289,source,neutral
50.51302719116211,-24.01163673400879,source,neutral
-13.635564804077148,-25.780363082885742,source,neutral
58.737789154052734,-20.82180404663086,source,neutral
-27.50588035583496,-12.265608787536621,source,neutral
-39.829132080078125,-2.360494613647461,source,neutral
-43.216819763183594,-4.718902111053467,source,neutral
-12.85013484954834,35.73630142211914,source,neutral
-14.136382102966309,22.58211326599121,source,neutral
-37.67594528198242,-2.8139986991882324,source,neutral
-14.015237808227539,-25.700218200683594,source,neutral
-28.02189826965332,4.511634349822998,source,neutral
42.28567886352539,-30.640457153320312,source,neutral
-17.4626407623291,-27.55437660217285,source,neutral
-17.011253356933594,29.702640533447266,source,neutral
35.28731918334961,-33.627384185791016,source,neutral
-38.88707733154297,-3.7828168869018555,source,neutral
53.16933822631836,-24.269371032714844,source,neutral
-39.65208053588867,-7.645002365112305,source,neutral
-28.268604278564453,-18.977005004882812,source,neutral
-9.821985244750977,-33.5252799987793,source,neutral
54.68645095825195,-23.524110794067383,source,neutral
49.55101776123047,-23.62384605407715,source,neutral
-27.31561279296875,-15.23845386505127,source,neutral
-33.559085845947266,-6.000900745391846,source,angry
-20.73230743408203,-6.4037675857543945,source,angry
-7.204196929931641,31.146318435668945,source,angry
-0.16639019548892975,32.20706558227539,source,angry
-16.4212703704834,-18.27309226989746,source,angry
2.3117761611938477,3.943030834197998,source,angry
-7.631278038024902,-9.166664123535156,source,angry
-8.048023223876953,-9.610712051391602,source,angry
-9.177597045898438,-5.350485801696777,source,angry
-3.879842519760132,25.624128341674805,source,angry
-10.735828399658203,-21.834413528442383,source,angry
8.79399299621582,8.343018531799316,source,angry
-0.909538984298706,-4.020247459411621,source,angry
9.663933753967285,10.52755355834961,source,angry
-10.282803535461426,-7.107269287109375,source,angry
-14.925135612487793,-12.478425979614258,source,angry
-19.440399169921875,-4.9745612144470215,source,angry
-9.842504501342773,-8.692808151245117,source,angry
-22.788896560668945,-16.978641510009766,source,angry
-16.99884796142578,-5.626382827758789,source,angry
-34.07044982910156,-8.12324047088623,source,angry
-2.5701522827148438,-11.45165729522705,source,angry
0.9724233746528625,14.631657600402832,source,angry
-25.728500366210938,-20.14516258239746,source,neutral
-20.215986251831055,-30.264219284057617,source,happy
43.907936096191406,-30.519638061523438,source,happy
-25.171855926513672,-22.197961807250977,source,neutral
55.87113952636719,-20.99711036682129,source,neutral
4.096401691436768,13.207852363586426,source,neutral
58.44264602661133,-20.453306198120117,source,neutral
-17.511796951293945,29.683849334716797,source,neutral
-28.48744010925293,-22.418956756591797,source,neutral
-8.89820671081543,24.81038475036621,source,neutral
-12.544963836669922,31.470216751098633,source,neutral
7.6491241455078125,10.775117874145508,source,neutral
-21.560659408569336,-27.408090591430664,source,neutral
-15.267346382141113,-30.005754470825195,source,neutral
-23.49908447265625,-1.0569170713424683,source,neutral
-11.930843353271484,36.1230354309082,source,neutral
-14.401935577392578,33.97963333129883,source,neutral
-18.417448043823242,-25.911949157714844,source,neutral
-15.864891052246094,-29.881473541259766,source,neutral
41.27616500854492,-32.519775390625,source,neutral
-8.156083106994629,24.50082015991211,source,neutral
5.367499351501465,23.851619720458984,source,neutral
56.02075958251953,-22.290485382080078,source,neutral
2.895310878753662,13.57235050201416,source,neutral
-18.47463607788086,-27.56692886352539,source,neutral
-21.94296646118164,-12.980475425720215,source,neutral
-9.233936309814453,13.006143569946289,source,neutral
-14.289961814880371,-0.9988974928855896,source,neutral
-26.125774383544922,-15.226590156555176,source,neutral
-16.300556182861328,31.591997146606445,source,neutral
-40.65619659423828,0.3370848000049591,source,neutral
-39.13086700439453,-10.923099517822266,source,sad
54.970069885253906,-22.243810653686523,source,sad
51.45438003540039,-20.767488479614258,source,neutral
51.6585693359375,-21.122285842895508,source,neutral
-44.86503219604492,3.140742301940918,source,sad
-39.648719787597656,5.249515533447266,source,sad
-40.77278518676758,5.545611381530762,source,sad
-40.27863311767578,5.399938583374023,source,neutral
-49.545654296875,-0.2052348554134369,source,sad
-8.545473098754883,35.349308013916016,source,sad
55.969661712646484,-19.65550994873047,source,sad
48.59103775024414,-21.693599700927734,source,sad
49.81102752685547,-20.91202735900879,source,sad
-39.66484451293945,7.3923516273498535,source,neutral
-48.244293212890625,-1.0144506692886353,source,sad
-39.55580520629883,5.176048755645752,source,neutral
53.28264236450195,-20.8974666595459,source,neutral
-38.29172134399414,2.0635228157043457,source,sad
47.14707946777344,-21.264175415039062,source,sad
-45.66168212890625,0.9020123481750488,source,sad
-39.25868606567383,8.472625732421875,source,sad
-49.6231575012207,-0.7856199741363525,source,neutral
-38.363460540771484,-13.828958511352539,source,sad
-45.20216751098633,-0.4952821433544159,source,neutral
50.580169677734375,-20.563648223876953,source,neutral
-40.56642150878906,0.5134478807449341,source,sad
53.479591369628906,-22.954059600830078,source,neutral
56.84086990356445,-19.058279037475586,source,neutral
52.94036865234375,-22.254526138305664,source,neutral
41.439884185791016,-33.727352142333984,source,sad
-41.21432113647461,-8.144620895385742,source,neutral
53.986297607421875,-23.686664581298828,source,neutral
58.64455795288086,-19.649709701538086,source,neutral
-27.09560203552246,-21.789960861206055,source,neutral
49.219032287597656,-20.834848403930664,source,neutral
-26.396459579467773,-21.128559112548828,source,neutral
53.25015640258789,-22.108081817626953,source,neutral
42.656837463378906,-32.71708679199219,source,neutral
-38.02571487426758,-12.077744483947754,source,neutral
35.501068115234375,-33.174163818359375,source,sad
-11.436775207519531,18.23305320739746,source,happy
-8.546250343322754,7.377675533294678,source,happy
-6.681416988372803,-16.0749454498291,source,happy
-8.624983787536621,4.141211986541748,source,happy
-7.135779857635498,-15.75073528289795,source,happy
-10.981330871582031,19.340862274169922,source,happy
-10.742356300354004,28.189510345458984,source,happy
-13.157737731933594,27.57184600830078,source,happy
-26.748451232910156,-9.466375350952148,source,happy
2.344593048095703,17.80011749267578,source,happy
2.177557945251465,16.92514419555664,source,happy
-11.875418663024902,18.364055633544922,source,happy
-12.586028099060059,16.000661849975586,source,happy
-11.163068771362305,28.48910140991211,source,happy
-12.241849899291992,-6.585222244262695,source,happy
-10.461288452148438,27.618074417114258,source,happy
-15.2476224899292,-12.05990982055664,source,happy
-11.917908668518066,3.0004801750183105,source,happy
-11.837448120117188,9.915786743164062,source,happy
-12.375601768493652,15.614945411682129,source,happy
-10.989994049072266,20.906726837158203,source,happy
-9.040194511413574,4.718946933746338,source,happy
-12.986696243286133,10.836763381958008,source,happy
-2.649975538253784,24.17755699157715,source,happy
-10.95057487487793,-24.951963424682617,source,happy
0.7309794425964355,7.794591426849365,source,happy
-17.2535400390625,-31.517616271972656,source,happy
-25.773881912231445,-25.940553665161133,source,happy
-14.69320297241211,-2.904651641845703,source,neutral
-10.664633750915527,-19.27227783203125,source,neutral
-10.24247932434082,4.013456344604492,source,happy
-15.775571823120117,23.770280838012695,source,happy
-31.652982711791992,2.1462833881378174,source,happy
56.20798110961914,-19.089305877685547,source,happy
-22.84853172302246,0.23738963901996613,source,neutral
-40.21392059326172,-5.933253765106201,source,neutral
-34.684329986572266,-12.80599594116211,source,angry
-3.6156485080718994,28.178871154785156,source,angry
-35.187435150146484,-3.704197406768799,source,neutral
-17.682579040527344,-2.772731304168701,source,angry
-8.965505599975586,-8.547728538513184,source,angry
-14.63912296295166,-27.611934661865234,source,angry
-22.1409854888916,-5.995907783508301,source,angry
-38.915103912353516,-6.62839937210083,source,neutral
-27.53877830505371,11.55974292755127,source,angry
-8.763666152954102,-6.20167875289917,source,angry
-10.724042892456055,-22.30082130432129,source,angry
3.8054158687591553,36.06761169433594,source,angry
-19.380754470825195,-3.4862420558929443,source,angry
-40.580326080322266,-4.948557376861572,source,neutral
-42.7379264831543,-5.401118278503418,source,neutral
-42.15550994873047,-0.9672529101371765,source,neutral
51.917354583740234,-23.91507339477539,source,neutral
43.01261901855469,-30.304203033447266,source,neutral
-34.4666748046875,3.977306842803955,source,neutral
-38.28966522216797,-6.288712024688721,source,neutral
33.09164810180664,-30.446727752685547,source,neutral
56.831085205078125,-20.836400985717773,source,neutral
42.58342361450195,-34.57464599609375,source,neutral
-26.764026641845703,-20.158794403076172,source,neutral
-27.563594818115234,-14.27384090423584,source,neutral
-11.184285163879395,32.9503059387207,source,angry
-9.86052417755127,-33.64499282836914,source,neutral
-37.942649841308594,6.817746639251709,source,neutral
-29.75709342956543,-1.3680466413497925,source,neutral
-32.492740631103516,2.2258453369140625,source,neutral
32.59476089477539,-30.765249252319336,source,neutral
32.51070785522461,-31.080368041992188,source,neutral
-28.86882972717285,11.52899169921875,source,angry
-26.693403244018555,-26.130043029785156,source,angry
0.6927659511566162,33.16701126098633,source,angry
27.332183837890625,4.707864761352539,source,angry
5.242483139038086,37.93404006958008,source,angry
4.217774868011475,35.386627197265625,source,angry
-10.293410301208496,35.62644958496094,source,angry
4.112335205078125,35.410865783691406,source,angry
-0.43942323327064514,33.71615219116211,source,angry
-4.555431842803955,24.90081787109375,source,angry
-41.99854278564453,2.25034236907959,source,neutral
-31.179555892944336,-11.541794776916504,source,neutral
-16.453304290771484,-19.516939163208008,source,neutral
-29.340129852294922,11.588207244873047,source,angry
1.8227540254592896,33.3336181640625,source,angry
-28.03868293762207,-2.0290958881378174,source,neutral
-47.589664459228516,4.889005184173584,source,neutral
-48.863677978515625,0.42869046330451965,source,neutral
-47.0572395324707,-1.536815881729126,source,neutral
-20.455291748046875,-14.63587760925293,source,neutral
-45.67131423950195,-3.0739643573760986,source,neutral
-48.35636901855469,2.0471549034118652,source,neutral
-37.21906280517578,-11.50217056274414,source,neutral
-9.56746768951416,36.282569885253906,source,neutral
-46.708839416503906,6.909626007080078,source,neutral
55.950462341308594,-18.203296661376953,source,happy
-28.932708740234375,-4.195650100708008,source,happy
-12.373586654663086,18.31194305419922,source,happy
-16.891010284423828,-26.890438079833984,source,happy
-44.694419860839844,7.8632001876831055,source,neutral
-44.34410858154297,7.0976057052612305,source,neutral
-47.07840347290039,3.7155978679656982,source,neutral
-31.519493103027344,-2.5572402477264404,source,happy
-5.0512189865112305,27.865633010864258,source,happy
-17.44516944885254,-2.805908679962158,source,happy
2.6227989196777344,36.252925872802734,source,happy
-31.500890731811523,-10.922723770141602,source,happy
-46.55815124511719,0.9302390217781067,source,neutral
-39.439762115478516,-1.926469326019287,source,sad
-43.18349075317383,6.773069858551025,source,sad
-48.96798324584961,-2.2228329181671143,source,sad
-48.061424255371094,-2.6718761920928955,source,sad
-31.70653533935547,-20.118005752563477,source,neutral
43.448486328125,-30.542165756225586,source,neutral
56.527809143066406,-19.938478469848633,source,sad
52.76302719116211,-23.49544906616211,source,neutral
36.287803649902344,-35.87632751464844,source,sad
-42.10297393798828,8.595480918884277,source,happy
-44.63395690917969,-2.826643228530884,source,happy
-39.7026252746582,-3.8869028091430664,source,neutral
-39.090431213378906,-5.952094078063965,source,neutral
42.68030548095703,-33.47222137451172,source,happy
42.13139724731445,-29.989810943603516,source,neutral
-34.3848876953125,-14.938333511352539,source,neutral
-38.47467041015625,6.7446699142456055,source,neutral
50.228416442871094,-20.939598083496094,source,happy
-43.4755859375,4.029761791229248,source,happy
-43.33476638793945,-0.4851495325565338,source,happy
-15.237582206726074,13.072023391723633,source,happy
-12.327508926391602,32.39144515991211,source,happy
-38.12228775024414,-12.207114219665527,source,happy
48.70220947265625,-22.963476181030273,source,happy
-19.927953720092773,-16.811861038208008,source,happy
33.65504837036133,-31.89849090576172,source,happy
51.011112213134766,-21.680273056030273,source,happy
1.0533455610275269,10.648866653442383,source,happy
-22.976978302001953,0.3992442190647125,source,happy
52.700984954833984,-21.59048080444336,source,happy
-28.863203048706055,-13.241850852966309,source,sad
-8.98857593536377,-33.48984146118164,source,sad
-44.75325393676758,0.9452738761901855,source,sad
42.82662582397461,-34.653236389160156,source,sad
-42.25165939331055,3.424945116043091,source,sad
33.217254638671875,-30.728147506713867,source,sad
50.641197204589844,-23.055173873901367,source,sad
-43.28580093383789,4.619810104370117,source,sad
-41.59253692626953,3.704771041870117,source,sad
-30.19757652282715,-13.460592269897461,source,neutral
-43.45866775512695,1.3636654615402222,source,happy
-34.030433654785156,-15.239509582519531,source,neutral
42.91316223144531,-31.09520721435547,source,neutral
-20.11794090270996,-20.38644790649414,source,neutral
-12.110532760620117,-20.770097732543945,source,angry
-10.670129776000977,-19.44701385498047,source,angry
57.31291961669922,-21.288803100585938,source,angry
-25.944000244140625,-25.37238883972168,source,neutral
-22.0887393951416,-24.50847816467285,source,happy
-30.416597366333008,-18.7962703704834,source,sad
-22.1700439453125,-7.63892126083374,source,angry
-27.41916847229004,11.429625511169434,source,angry
-35.49304962158203,-6.182109832763672,source,neutral
-30.35053062438965,-4.33664608001709,source,angry
-38.97636413574219,-10.173330307006836,source,neutral
-42.698089599609375,-4.108162879943848,source,neutral
-12.261388778686523,33.5703125,source,happy
-32.66210174560547,4.03870964050293,source,neutral
0.9362444281578064,33.7805290222168,source,happy
-35.44967269897461,8.419777870178223,source,sad
-10.806140899658203,33.7450065612793,source,happy
-9.803442001342773,-11.405506134033203,source,sad
-15.150264739990234,-1.4541319608688354,source,angry
-19.006271362304688,-6.9636921882629395,source,neutral
-31.48655128479004,-17.45098114013672,source,neutral
-16.01995849609375,-31.316251754760742,source,neutral
-21.695831298828125,-28.706748962402344,source,neutral
-22.01018524169922,5.730148792266846,source,neutral
-18.42230987548828,-13.81589126586914,source,neutral
-35.47123336791992,8.340654373168945,source,neutral
-26.503122329711914,3.703489303588867,source,neutral
2.09503436088562,8.676528930664062,source,happy
-32.48710250854492,3.0614569187164307,source,neutral
-36.44798278808594,-6.937534332275391,source,neutral
-30.391244888305664,-2.6903183460235596,source,neutral
-30.06514549255371,-23.664756774902344,source,neutral
-22.57034683227539,7.005481243133545,source,neutral
-10.767974853515625,33.21338653564453,source,happy
-13.383787155151367,34.0371208190918,source,neutral
-11.837579727172852,34.38922119140625,source,neutral
3.080618143081665,9.260502815246582,source,neutral
-13.766932487487793,-23.41663360595703,source,neutral
-22.014177322387695,6.063670635223389,source,neutral
1.0251154899597168,34.351158142089844,source,happy
-12.763318061828613,34.628536224365234,source,happy
-16.63269805908203,34.5290412902832,source,happy
-15.124256134033203,34.313472747802734,source,happy
-38.67267608642578,9.129159927368164,source,happy
-27.53692626953125,4.30588436126709,source,happy
-42.00972366333008,1.974859356880188,source,happy
-41.49124526977539,-6.176651477813721,source,happy
-30.52767562866211,-19.42808723449707,source,neutral
35.95070266723633,-31.48505210876465,source,neutral
-3.838984489440918,28.57424545288086,source,angry
-26.74814796447754,13.357877731323242,source,angry
-4.259504795074463,20.663766860961914,source,angry
-1.9453637599945068,33.20604705810547,source,angry
-7.329766750335693,-5.967652320861816,source,angry
0.5008397698402405,32.93347930908203,source,angry
-1.1545264720916748,10.181249618530273,source,angry
-6.340202808380127,35.36006546020508,source,sad
-10.120792388916016,-6.844571113586426,source,angry
-41.4195671081543,8.78272533416748,source,neutral
-24.64278221130371,-20.451250076293945,source,happy
-41.973182678222656,0.5565062761306763,source,sad
52.54227066040039,-21.138540267944336,source,neutral
54.125267028808594,-22.758089065551758,source,sad
