x,y,domain,emotion
57.542137145996094,-20.39141845703125,source,neutral
-24.07611656188965,8.503254890441895,source,angry
-43.25776290893555,-6.295372009277344,source,sad
50.98830795288086,-21.96632194519043,source,sad
-42.93996810913086,6.22822904586792,source,sad
-45.588722229003906,2.862039804458618,source,neutral
-45.47768020629883,-1.5118727684020996,source,happy
-13.335803985595703,-5.987655162811279,source,happy
41.775630950927734,-30.979541778564453,source,happy
48.225494384765625,-23.242294311523438,source,happy
-25.27813148498535,-26.558847427368164,source,sad
54.10542678833008,-24.99587059020996,source,neutral
-25.855548858642578,-19.471818923950195,source,happy
-28.923770904541016,-15.247771263122559,source,happy
-36.86586380004883,-5.061668395996094,source,neutral
-32.816917419433594,2.3810884952545166,source,neutral
-24.393402099609375,-0.43484237790107727,source,neutral
-46.175270080566406,-6.005340576171875,source,happy
-12.436782836914062,35.89474868774414,source,neutral
36.3221435546875,-36.14460372924805,source,neutral
4.402033805847168,12.390219688415527,source,neutral
-44.306060791015625,-1.377784252166748,source,neutral
-31.54441261291504,-12.606539726257324,source,happy
-35.29163360595703,-0.27651816606521606,source,happy
-44.18651580810547,-0.3920119106769562,source,neutral
49.02082061767578,-23.241907119750977,source,angry
-39.0927734375,-6.978128910064697,source,sad
-41.5056266784668,2.643383502960205,source,sad
-42.75367736816406,-0.9921101331710815,source,neutral
-33.377662658691406,2.679551839828491,source,neutral
55.74739456176758,-23.014623641967773,source,neutral
-31.27168083190918,-8.852094650268555,source,happy
-35.57337188720703,-7.836829662322998,source,sad
59.04786682128906,-20.065048217773438,source,happy
-44.04682159423828,-4.64286470413208,source,neutral
-50.482662200927734,-1.8030643463134766,source,neutral
58.25226593017578,-19.886486053466797,source,happy
-43.03773498535156,-6.478280067443848,source,happy
-40.31816864013672,-2.1748504638671875,source,happy
-16.04353141784668,25.337446212768555,source,happy
-14.333391189575195,-6.3841552734375,source,happy
-15.227785110473633,-15.744636535644531,source,happy
0.1651923805475235,14.132105827331543,source,happy
-14.357243537902832,-5.804296016693115,source,happy
-14.252635955810547,-7.087854385375977,source,happy
-10.006490707397461,5.2885308265686035,source,happy
-30.00519371032715,-17.587913513183594,source,happy
-25.36890983581543,-2.0684142112731934,source,happy
-33.88088607788086,3.7466084957122803,source,happy
-25.88582420349121,-14.17408561706543,source,happy
-19.010732650756836,-13.866500854492188,source,happy
-25.50058364868164,10.219316482543945,source,happy
-16.66825294494629,-3.240429401397705,source,happy
-27.321117401123047,-16.632070541381836,source,happy
-13.32348346710205,11.199490547180176,source,happy
-14.482336044311523,-6.292077541351318,source,happy
-7.865853309631348,33.365535736083984,source,happy
-12.857730865478516,-32.69127655029297,source,happy
9.436205863952637,10.166586875915527,source,happy
0.10435892641544342,16.97441864013672,source,happy
-17.002891540527344,-26.545061111450195,source,happy
0.05887012183666229,3.2534055709838867,source,happy
-11.961097717285156,3.586928606033325,source,happy
-13.479097366333008,16.595407485961914,source,happy
-33.77656173706055,1.0777778625488281,source,happy
-32.2413215637207,-10.173772811889648,source,happy
-42.28413009643555,-8.051255226135254,source,happy
-34.31222915649414,9.024200439453125,source,happy
-14.767631530761719,14.6668062210083,source,happy
1.248854398727417,-1.8062694072723389,source,happy
-25.332542419433594,-21.295673370361328,source,happy
-13.604389190673828,31.782472610473633,source,happy
-25.37808609008789,-20.996660232543945,source,happy
-11.569483757019043,21.164472579956055,source,happy
-23.67451286315918,-1.1479862928390503,source,happy
-23.583375930786133,4.245589256286621,source,happy
2.7504570484161377,9.724666595458984,source,happy
-28.96670913696289,-1.131394624710083,source,happy
-38.991390228271484,-9.444694519042969,source,happy
-25.458051681518555,-0.11301203817129135,source,happy
-24.31219482421875,-12.456355094909668,source,happy
-27.826860427856445,-0.9098729491233826,source,happy
-13.129353523254395,33.39574432373047,source,happy
-25.2830867767334,-14.691483497619629,source,happy
-15.016582489013672,20.962339401245117,source,happy
-13.787983894348145,30.531553268432617,source,happy
7.7542405128479,14.450468063354492,source,happy
-18.405847549438477,-28.61212921142578,source,happy
-24.0303955078125,-12.255167007446289,source,happy
-28.960948944091797,-23.547351837158203,source,happy
5.674319744110107,25.323875427246094,source,happy
-15.509510040283203,7.426852226257324,source,happy
-30.00034523010254,-2.343867778778076,source,happy
-14.127145767211914,15.571377754211426,source,happy
-12.84106159210205,12.740991592407227,source,happy
-21.92345428466797,3.1778481006622314,source,happy
-16.187583923339844,16.536985397338867,source,happy
-19.968547821044922,4.193037509918213,source,happy
-9.7105073928833,-4.994095325469971,source,happy
0.4552918076515198,16.11370277404785,source,happy
-5.537306308746338,20.883615493774414,source,neutral
-33.798004150390625,-8.273316383361816,source,neutral
42.046573638916016,-31.47635269165039,source,angry
-27.995718002319336,11.571961402893066,source,angry
-25.369504928588867,-1.8432130813598633,source,angry
0.09121785312891006,9.242297172546387,source,angry
-28.856069564819336,-21.637802124023438,source,angry
-24.24308967590332,-24.74390411376953,source,angry
-3.855844259262085,25.841197967529297,source,angry
-13.71953296661377,-9.190847396850586,source,angry
32.4918098449707,-32.32448196411133,source,angry
3.4263105392456055,20.68887710571289,source,angry
-10.890449523925781,-22.868425369262695,source,angry
1.7764465808868408,15.102880477905273,source,angry
-21.087574005126953,-21.803184509277344,source,angry
5.58238410949707,-0.5070222616195679,source,angry
-9.428662300109863,-23.52506446838379,source,angry
-14.942818641662598,-35.036930084228516,source,neutral
-20.969593048095703,-5.420260906219482,source,neutral
-26.815963745117188,13.475815773010254,source,neutral
-29.483861923217773,1.4819453954696655,source,angry
-17.229400634765625,-6.1547651290893555,source,angry
-11.044038772583008,18.79738426208496,source,angry
-4.344368934631348,24.876359939575195,source,angry
-26.803953170776367,9.754643440246582,source,angry
-26.338768005371094,-25.560361862182617,source,angry
-23.674190521240234,3.6678543090820312,source,neutral
-28.02570915222168,-10.607304573059082,source,neutral
-1.5257493257522583,-12.942570686340332,source,neutral
-41.79233169555664,-8.097990989685059,source,angry
-27.834243774414062,-20.715681076049805,source,neutral
-13.906929969787598,-2.1310436725616455,source,neutral
-15.864165306091309,-11.429247856140137,source,angry
-36.296165466308594,-3.333534002304077,source,neutral
-26.10274314880371,-14.133962631225586,source,neutral
-28.17372703552246,-22.827335357666016,source,neutral
2.536808490753174,8.797104835510254,source,angry
-12.22387981414795,-9.600954055786133,source,angry
-2.4514639377593994,24.46837615966797,source,angry
-14.254497528076172,-2.4227254390716553,source,angry
1.2946828603744507,10.010542869567871,source,angry
3.7988216876983643,36.386688232421875,source,angry
-4.156050205230713,10.454732894897461,source,sad
-21.568817138671875,4.072397232055664,source,angry
-17.349140167236328,-12.154213905334473,source,angry
-45.598968505859375,3.2541143894195557,source,neutral
-39.36403274536133,-7.15000057220459,source,angry
-24.849403381347656,10.684670448303223,source,angry
-19.791820526123047,-3.3994929790496826,source,angry
-11.297355651855469,-21.02569007873535,source,angry
-6.172078609466553,1.8072268962860107,source,angry
-4.777066707611084,23.833642959594727,source,angry
-33.84727478027344,-16.487606048583984,source,angry
36.41831970214844,-31.50870132446289,source,angry
-3.4112284183502197,-18.049163818359375,source,neutral
-12.469799995422363,-20.319801330566406,source,happy
-5.647597312927246,7.794960021972656,source,angry
-5.775708198547363,0.04407675191760063,source,angry
-5.7105183601379395,-1.6244686841964722,source,angry
-4.99472713470459,25.577816009521484,source,angry
40.40064239501953,-32.94624328613281,source,neutral
-38.376129150390625,2.876680612564087,source,neutral
-31.31243896484375,-5.42822790145874,source,neutral
40.8830680847168,-32.059814453125,source,neutral
-0.36565592885017395,-19.80447769165039,source,angry
-14.561808586120605,-27.3658447265625,source,angry
32.838172912597656,-31.60243034362793,source,sad
-37.301727294921875,1.2602753639221191,source,sad
-39.38011169433594,3.662747621536255,source,sad
-35.063133239746094,-11.89733600616455,source,sad
-35.135231018066406,-6.178570747375488,source,sad
-7.1114702224731445,4.424221515655518,source,sad
-39.948692321777344,8.872265815734863,source,sad
-8.147758483886719,35.728511810302734,source,sad
-37.62907791137695,-6.467870712280273,source,sad
-20.578166961669922,18.68117904663086,source,sad
-39.69454574584961,9.145004272460938,source,sad
-28.505653381347656,-10.436421394348145,source,sad
-24.157480239868164,8.379321098327637,source,happy
-30.590850830078125,-4.6396098136901855,source,angry
-2.693441867828369,-6.478649139404297,source,sad
51.811458587646484,-21.65412139892578,source,sad
-7.6857008934021,-0.4832701086997986,source,happy
-14.502420425415039,-13.017167091369629,source,happy
-22.078493118286133,-7.582489490509033,source,happy
-7.679602146148682,8.812779426574707,source,happy
-17.943315505981445,-25.080219268798828,source,happy
-7.650679111480713,-0.6700785160064697,source,happy
-5.507053852081299,26.612260818481445,source,happy
-5.142270088195801,26.94488525390625,source,happy
-10.468144416809082,17.503812789916992,source,happy
-6.1456379890441895,-3.1644845008850098,source,happy
-18.76746940612793,-26.077388763427734,source,happy
-4.170434951782227,19.95767593383789,source,happy
-8.079383850097656,1.784771203994751,source,happy
-6.571058750152588,0.45000872015953064,source,happy
-4.209491729736328,0.6200135350227356,source,happy
-8.737717628479004,8.439178466796875,source,happy
-5.935640335083008,7.944494724273682,source,happy
-8.032500267028809,8.295145034790039,source,happy
-2.4157211780548096,20.319089889526367,source,happy
-8.84901237487793,22.71600914001465,source,happy
-12.272954940795898,-21.93185806274414,source,happy
42.437068939208984,-32.13634490966797,source,happy
-0.3971460461616516,1.9032806158065796,source,happy
-14.95029067993164,-31.7012996673584,source,happy
-19.042346954345703,-31.025121688842773,source,happy
-6.237570762634277,-21.687458038330078,source,happy
-9.462650299072266,14.010852813720703,source,happy
-15.830063819885254,-26.46784019470215,source,happy
-29.282949447631836,-4.058169841766357,source,happy
-14.126465797424316,-19.863737106323242,source,happy
-20.402198791503906,-2.3182127475738525,source,neutral
-1.1649136543273926,-23.868019104003906,source,happy
-16.36807632446289,26.089492797851562,source,happy
-1.4427413940429688,-18.3712215423584,source,happy
-2.533219337463379,36.76161193847656,source,happy
6.8141961097717285,17.44728660583496,source,happy
-4.764474868774414,-18.28281593322754,source,happy
2.3000199794769287,-5.99855375289917,source,happy
-13.9072847366333,21.220956802368164,source,happy
-17.4776554107666,26.611183166503906,source,neutral
-12.317770957946777,-32.61505126953125,source,neutral
-14.7708158493042,5.388110637664795,source,neutral
1.5686382055282593,-21.531898498535156,source,neutral
-16.327096939086914,-27.71188735961914,source,neutral
3.014317035675049,5.797836780548096,source,neutral
-14.191930770874023,20.83605194091797,source,happy
2.479964256286621,5.456874370574951,source,happy
6.905197620391846,12.133140563964844,source,happy
-2.144798994064331,-22.106693267822266,source,happy
-13.082962036132812,24.091045379638672,source,happy
-0.5959200859069824,-20.019264221191406,source,happy
-10.755949974060059,3.7569494247436523,source,happy
-18.035297393798828,-16.072635650634766,source,happy
-21.623088836669922,-27.919883728027344,source,sad
-31.115934371948242,2.869457244873047,source,sad
-6.415671348571777,35.61074447631836,source,sad
-0.4651864469051361,-12.66054916381836,source,neutral
4.692399501800537,18.07706642150879,source,neutral
-20.90030860900879,-7.478654384613037,source,neutral
5.147652626037598,18.72857093811035,source,neutral
5.296055316925049,18.67105484008789,source,neutral
4.992362976074219,14.68826675415039,source,neutral
0.016624918207526207,-9.994490623474121,source,neutral
-24.910913467407227,0.8090136051177979,source,neutral
-2.68684983253479,36.77623748779297,source,neutral
6.716183185577393,14.398582458496094,source,neutral
55.56944274902344,-21.60443687438965,source,neutral
-13.885586738586426,-35.211788177490234,source,neutral
-9.87157154083252,36.7070198059082,source,neutral
-24.871274948120117,0.9165567755699158,source,neutral
-3.490043878555298,-17.898386001586914,source,neutral
-2.2402191162109375,16.97430419921875,source,neutral
52.53412628173828,-22.42194175720215,source,neutral
-3.980397939682007,22.693096160888672,source,angry
-1.2532459497451782,32.520206451416016,source,angry
-9.058354377746582,-22.0086669921875,source,angry
-4.9778971672058105,26.0939998626709,source,angry
-6.705691337585449,7.3901777267456055,source,angry
59.4172477722168,-19.211231231689453,source,sad
-19.154529571533203,-9.936556816101074,source,neutral
-13.131014823913574,34.24223327636719,source,neutral
6.1292595863342285,14.113302230834961,source,neutral
5.344823360443115,14.941630363464355,source,neutral
5.647931098937988,13.666356086730957,source,neutral
-18.47528839111328,-9.648059844970703,source,neutral
-14.149587631225586,24.112825393676758,source,neutral
0.6219893097877502,12.293657302856445,source,neutral
6.769161224365234,16.157268524169922,source,neutral
-0.9155278205871582,-20.286346435546875,source,neutral
7.962156295776367,15.196866035461426,source,neutral
6.116358280181885,18.584320068359375,source,neutral
1.0375958681106567,-22.312578201293945,source,neutral
6.909470081329346,15.534027099609375,source,neutral
-16.20843505859375,-30.5916805267334,source,neutral
-13.11196231842041,24.714672088623047,source,neutral
-14.08828353881836,-21.414989471435547,source,neutral
-16.13352394104004,-22.57171630859375,source,neutral
-25.860736846923828,-0.09075315296649933,source,neutral
-47.683692932128906,4.6331377029418945,source,sad
-22.740896224975586,-23.393054962158203,source,sad
-6.472630977630615,4.976162433624268,source,sad
55.8055534362793,-20.095287322998047,source,sad
-22.155324935913086,-24.189598083496094,source,sad
50.9746208190918,-24.808622360229492,source,sad
-36.86384582519531,2.41115665435791,source,sad
-20.897926330566406,18.677783966064453,source,sad
-46.33382797241211,1.4686719179153442,source,sad
-16.1673641204834,-12.640945434570312,source,sad
-29.136316299438477,-22.9814395904541,source,sad
-31.073902130126953,-17.203895568847656,source,sad
-13.444503784179688,-21.924898147583008,source,sad
-37.278568267822266,2.9987828731536865,source,sad
53.35907745361328,-21.623661041259766,source,sad
31.401561737060547,-31.226449966430664,source,neutral
-38.42561721801758,-13.715747833251953,source,neutral
-24.38922119140625,-27.00054168701172,source,neutral
42.65401840209961,-29.84890365600586,source,neutral
-40.805030822753906,2.786975622177124,source,neutral
-35.66645812988281,0.8952072858810425,source,neutral
40.9753303527832,-32.87047576904297,source,neutral
-18.534326553344727,29.166786193847656,source,neutral
-48.34912109375,-4.037734508514404,source,neutral
-43.20375442504883,5.5700554847717285,source,neutral
-35.43579864501953,-0.06322946399450302,source,neutral
-18.68340301513672,29.88163948059082,source,neutral
-40.09714126586914,1.495309591293335,source,neutral
-12.064647674560547,-32.38865280151367,source,neutral
-43.30319595336914,5.470468044281006,source,neutral
-12.256437301635742,-33.830230712890625,source,neutral
-18.385257720947266,28.58479118347168,source,neutral
-39.796226501464844,-0.6749060750007629,source,neutral
0.8705527782440186,1.2930080890655518,source,happy
-8.190640449523926,-21.936279296875,source,happy
-4.328300952911377,-29.649415969848633,source,happy
-5.113263130187988,19.347394943237305,source,happy
-15.754654884338379,-35.55082321166992,source,happy
50.93742370605469,-23.74772834777832,source,happy
52.90488815307617,-19.96955108642578,source,happy
-5.835065841674805,19.6934814453125,source,happy
-6.7109880447387695,27.09146499633789,source,happy
-5.822804927825928,-2.233950614929199,source,happy
-3.9074151515960693,-2.279623508453369,source,happy
-8.717801094055176,11.949373245239258,source,happy
-4.477772235870361,-2.4000403881073,source,happy
-13.18283748626709,-31.865388870239258,source,happy
-2.8773505687713623,0.12231267243623734,source,happy
-3.5215301513671875,-18.64259910583496,source,happy
54.12962341308594,-19.505290985107422,source,happy
-3.0641496181488037,1.3963830471038818,source,happy
-9.444151878356934,18.979555130004883,source,happy
-8.86487865447998,26.884836196899414,source,happy
-19.62978744506836,-26.935558319091797,source,happy
-6.93211555480957,9.387492179870605,source,happy
-10.037612915039062,26.454360961914062,source,happy
53.74956512451172,-19.747663497924805,source,happy
-15.767572402954102,-35.948097229003906,source,happy
-6.105742931365967,9.369878768920898,source,happy
-9.147436141967773,18.172090530395508,source,happy
-14.260259628295898,-30.646482467651367,source,happy
-8.027584075927734,1.812084436416626,source,happy
-15.970674514770508,-35.81282424926758,source,happy
-9.125778198242188,-22.622173309326172,source,happy
-5.947033405303955,-21.73704719543457,source,happy
58.05723190307617,-19.405855178833008,source,happy
-9.188501358032227,19.29046058654785,source,happy
-7.825379848480225,28.857421875,source,happy
-7.304839611053467,1.1595581769943237,source,happy
-16.29863929748535,-14.645490646362305,source,happy
-26.004566192626953,-24.239458084106445,source,happy
-20.804283142089844,5.908393383026123,source,neutral
-23.97535514831543,10.984414100646973,source,happy
-16.01900291442871,-30.8123836517334,source,happy
-14.692992210388184,-36.147216796875,source,happy
54.96922302246094,-21.226472854614258,source,happy
7.936142921447754,30.589397430419922,source,happy
-10.263344764709473,1.526854395866394,source,happy
59.63691711425781,-20.1564884185791,source,happy
-14.608983993530273,-35.581878662109375,source,happy
52.39570617675781,-24.85263442993164,source,happy
-13.212850570678711,8.07504653930664,source,happy
57.18857192993164,-21.30597686767578,source,happy
3.3139488697052,5.582239151000977,source,happy
3.3727216720581055,4.927645206451416,source,happy
-18.344919204711914,-27.243722915649414,source,happy
-18.459239959716797,-24.479171752929688,source,happy
-21.311304092407227,-28.839826583862305,source,neutral
-13.81983470916748,22.076339721679688,source,happy
-12.798288345336914,-33.552303314208984,source,happy
1.8999660015106201,-21.69492530822754,source,happy
-0.5359779596328735,-12.381486892700195,source,happy
-12.96833610534668,-25.231061935424805,source,happy
-20.68851089477539,-30.4529972076416,source,happy
-15.890460014343262,-35.271358489990234,source,happy
3.497847318649292,-15.96825885772705,source,happy
54.265132904052734,-20.54037094116211,source,happy
-18.946935653686523,-31.6207218170166,source,happy
-12.90369701385498,23.682706832885742,source,happy
2.5794034004211426,5.778183460235596,source,happy
-0.2120010405778885,-10.418745994567871,source,happy
54.801937103271484,-20.280981063842773,source,happy
43.53343963623047,-31.73381805419922,source,happy
-12.043084144592285,-25.663557052612305,source,happy
-17.803220748901367,-9.354453086853027,source,happy
3.1059627532958984,13.953634262084961,source,happy
-4.665274143218994,-3.6177210807800293,source,neutral
41.56862258911133,-30.562990188598633,source,neutral
-3.673100709915161,-0.6400460004806519,source,neutral
-4.412081241607666,-3.5585505962371826,source,neutral
-5.70525598526001,27.959318161010742,source,neutral
-6.658300876617432,26.140113830566406,source,neutral
-2.125734567642212,18.741287231445312,source,neutral
-16.50875473022461,-32.82162094116211,source,neutral
-5.573091506958008,0.02203492261469364,source,neutral
-4.457880973815918,-2.972890853881836,source,neutral
41.9470100402832,-31.8333740234375,source,neutral
-6.629847526550293,29.00251579284668,source,neutral
57.96730422973633,-20.864233016967773,source,neutral
36.7844123840332,-33.06345748901367,source,neutral
-20.705411911010742,-6.691553592681885,source,neutral
-15.191822052001953,-16.004650115966797,source,neutral
-4.670248508453369,-3.9871675968170166,source,neutral
-7.053068161010742,26.15208625793457,source,neutral
-19.648672103881836,-27.32172203063965,source,neutral
-2.556518077850342,18.610750198364258,source,neutral
-9.791386604309082,26.2187442779541,source,neutral
-6.8365797996521,26.655269622802734,source,neutral
-2.7834079265594482,-2.8297739028930664,source,neutral
-5.282732963562012,-0.47485819458961487,source,neutral
-4.8419880867004395,-1.75005042552948,source,neutral
38.916542053222656,-31.608924865722656,source,neutral
35.6308708190918,-32.08049011230469,source,neutral
-4.47300386428833,1.1595584154129028,source,neutral
-21.81464958190918,-22.223539352416992,source,neutral
5.185252666473389,16.548643112182617,source,neutral
-23.922664642333984,-17.8996524810791,source,neutral
0.6870933771133423,-11.62723159790039,source,neutral
0.44539186358451843,-14.016288757324219,source,neutral
43.80360794067383,-30.961519241333008,source,neutral
-14.075957298278809,-34.75669860839844,source,neutral
-20.881553649902344,7.554305076599121,source,neutral
-1.979675054550171,-21.843523025512695,source,happy
5.048239707946777,16.266603469848633,source,neutral
-13.001313209533691,13.101165771484375,source,neutral
-13.244290351867676,24.44441795349121,source,happy
-11.927386283874512,-25.86639404296875,source,neutral
41.50032424926758,-31.12629508972168,source,neutral
-15.488016128540039,-4.487095355987549,source,happy
-15.272308349609375,-4.277092456817627,source,happy
39.5572624206543,-31.41337776184082,source,happy
-33.69342041015625,-15.727347373962402,source,sad
-42.94150161743164,-4.235878944396973,source,sad
-24.91983413696289,-20.423795700073242,source,sad
-30.36690902709961,1.4180290699005127,source,sad
-24.72830581665039,-21.07257652282715,source,neutral
-19.95755958557129,-14.775097846984863,source,angry
-22.091176986694336,-28.449861526489258,source,neutral
41.524600982666016,-31.220876693725586,source,neutral
-36.11209487915039,-5.620879173278809,source,neutral
-24.397584915161133,-3.6520307064056396,source,neutral
-20.458240509033203,-15.971028327941895,source,sad
-18.901519775390625,-29.751768112182617,source,angry
-4.9570417404174805,-29.38884925842285,source,angry
31.901477813720703,-33.21524429321289,source,angry
-27.05517578125,-3.0147531032562256,source,angry
