x,y,domain,emotion
-30.0234432220459,-22.879566192626953,source,sad
4.049029350280762,40.31015396118164,source,angry
7.03346586227417,4.291137218475342,source,angry
-35.99615478515625,-5.1136651039123535,source,neutral
-15.511384010314941,-22.655580520629883,source,angry
-10.65993595123291,33.07356262207031,source,angry
-16.38133430480957,-20.12285804748535,source,angry
-19.750947952270508,-20.35637855529785,source,angry
-22.728626251220703,-26.910470962524414,source,neutral
8.450437545776367,-4.1487627029418945,target,sad
2.5129754543304443,-20.123994827270508,target,sad
21.139293670654297,-0.444506973028183,target,sad
6.120142936706543,27.38890266418457,target,neutral
-4.007041931152344,14.716190338134766,target,neutral
5.974106788635254,28.719789505004883,target,neutral
-5.031645774841309,39.137935638427734,target,neutral
4.528689861297607,-25.626543045043945,target,angry
5.712942123413086,-13.798383712768555,target,happy
15.08654499053955,33.119041442871094,target,angry
-5.423901557922363,6.734825134277344,target,angry
-14.464648246765137,32.04332733154297,target,sad
4.334156513214111,-4.307037830352783,target,neutral
12.401853561401367,10.64982795715332,target,neutral
15.795263290405273,-8.82678508758545,target,neutral
2.5789310932159424,-31.180932998657227,target,angry
13.898258209228516,21.30815315246582,target,happy
3.9547860622406006,-30.398136138916016,target,angry
15.806349754333496,40.890846252441406,target,sad
22.17099380493164,20.28278350830078,target,neutral
-10.131207466125488,25.19535255432129,target,happy
17.425844192504883,-16.15031623840332,target,sad
18.21026611328125,-3.80595326423645,target,neutral
10.099194526672363,-14.506901741027832,target,sad
10.291275978088379,-16.680376052856445,target,neutral
18.302223205566406,36.367271423339844,target,happy
13.862800598144531,1.8816719055175781,target,neutral
21.54602813720703,42.13523864746094,target,happy
0.7639368176460266,27.485675811767578,target,angry
-10.035085678100586,25.110755920410156,target,happy
-2.198707342147827,3.5254786014556885,target,happy
23.437700271606445,21.262470245361328,target,sad
13.206673622131348,-6.679426670074463,target,sad
10.276811599731445,44.411376953125,target,sad
16.8956241607666,-18.914154052734375,target,sad
20.19561767578125,43.82601547241211,target,neutral
9.452123641967773,-8.254446029663086,target,angry
-0.9020004272460938,-18.77289581298828,target,happy
8.598259925842285,-20.337078094482422,target,neutral
-1.3434301614761353,19.21689224243164,target,angry
2.0144026279449463,-27.28731346130371,target,happy
16.729888916015625,-15.871841430664062,target,angry
-18.741796493530273,-0.9502891302108765,target,angry
26.109357833862305,8.496231079101562,target,neutral
21.19893455505371,-7.514997482299805,target,angry
15.34401798248291,-16.296478271484375,target,angry
20.183443069458008,43.788055419921875,target,sad
12.586143493652344,35.50418472290039,target,neutral
4.477236747741699,-13.362404823303223,target,sad
10.462656021118164,-26.20084571838379,target,neutral
-3.591801643371582,-0.9048376679420471,target,angry
13.92148494720459,42.25359344482422,target,happy
9.30065631866455,-12.896292686462402,target,neutral
-9.815101623535156,-18.535066604614258,target,happy
-11.244573593139648,-19.359893798828125,target,angry
-6.95695161819458,-12.1261568069458,target,angry
21.60856056213379,25.832317352294922,target,neutral
12.373133659362793,-8.47500991821289,target,neutral
22.6224365234375,-10.108287811279297,target,angry
4.104443073272705,40.61711120605469,target,neutral
20.419492721557617,1.9991350173950195,target,angry
13.597039222717285,37.515220642089844,target,sad
20.51597023010254,28.39147186279297,target,angry
-9.255536079406738,31.805381774902344,target,happy
-0.5003931522369385,-29.595048904418945,target,happy
5.074194431304932,-16.934024810791016,target,happy
17.59742546081543,2.112530469894409,target,angry
18.389650344848633,44.627193450927734,target,happy
-20.69381332397461,-0.05906950309872627,target,sad
13.062902450561523,-8.99688720703125,target,happy
-10.854514122009277,-11.389225006103516,target,happy
-3.6550159454345703,-2.069566488265991,target,happy
-3.3558475971221924,-25.758548736572266,target,happy
-18.677886962890625,-7.104116439819336,target,angry
-4.651710510253906,9.16542911529541,target,neutral
-16.069984436035156,-24.757314682006836,target,neutral
6.088666915893555,9.2040376663208,target,happy
16.24745750427246,-12.788564682006836,target,happy
2.458981513977051,-8.383857727050781,target,neutral
19.61614227294922,27.5300350189209,target,neutral
0.42536574602127075,29.059123992919922,target,angry
11.88952922821045,-8.280631065368652,target,happy
14.845020294189453,39.09418487548828,target,happy
11.696966171264648,-1.6059247255325317,target,happy
25.699060440063477,2.7001821994781494,target,happy
21.27862548828125,15.056207656860352,target,neutral
19.643497467041016,38.627716064453125,target,neutral
-26.726987838745117,14.266905784606934,target,sad
18.859216690063477,5.060028076171875,target,sad
19.28657341003418,39.716670989990234,target,angry
-4.69026517868042,6.412978649139404,target,happy
3.0893075466156006,40.92576599121094,target,happy
17.01045036315918,8.846301078796387,target,happy
21.59229278564453,7.257805824279785,target,neutral
17.573339462280273,7.840680122375488,target,happy
22.939266204833984,0.5817496180534363,target,sad
-25.667606353759766,8.341547966003418,target,angry
2.955392837524414,3.811709403991699,target,angry
-20.561443328857422,-3.439803123474121,target,sad
5.943251132965088,6.3779778480529785,target,angry
25.131563186645508,2.4692859649658203,target,happy
21.704692840576172,32.98301315307617,target,sad
24.69554901123047,8.787001609802246,target,neutral
-0.883712887763977,37.515464782714844,target,neutral
3.9385111331939697,-6.231302261352539,target,happy
12.24073600769043,36.14111328125,target,happy
-3.5640153884887695,-20.54322052001953,target,happy
9.211048126220703,14.901589393615723,target,happy
11.979061126708984,4.751143932342529,target,happy
20.94253921508789,24.260812759399414,target,happy
19.089292526245117,8.924530982971191,target,happy
18.724933624267578,35.247215270996094,target,sad
21.662445068359375,32.481231689453125,target,sad
0.240443617105484,5.472605228424072,target,neutral
10.647467613220215,31.809898376464844,target,angry
-0.14234845340251923,-28.6781005859375,target,sad
4.277754783630371,25.645828247070312,target,angry
7.2286858558654785,41.42071533203125,target,neutral
-2.132962942123413,-7.0798187255859375,target,angry
27.52060890197754,-1.1338564157485962,target,happy
11.913293838500977,0.050315819680690765,target,angry
16.24943733215332,41.72071838378906,target,sad
18.69808578491211,29.956865310668945,target,neutral
-9.856290817260742,-14.163938522338867,target,sad
12.57620620727539,-3.719735860824585,target,happy
4.89796781539917,-26.903074264526367,target,neutral
8.00926399230957,-24.048616409301758,target,neutral
-29.90403938293457,-16.071035385131836,target,neutral
9.66991138458252,-19.10662269592285,target,happy
-10.527276992797852,-6.354626655578613,target,angry
-20.620790481567383,-0.033062227070331573,target,neutral
8.5397310256958,-13.803210258483887,target,neutral
-6.986520767211914,-24.258405685424805,target,angry
1.5450820922851562,-28.055368423461914,target,angry
-9.211036682128906,30.970197677612305,target,happy
4.610071182250977,-4.049017429351807,target,neutral
10.56108283996582,38.26367950439453,target,sad
5.837369441986084,39.95985412597656,target,sad
22.078889846801758,24.831392288208008,target,happy
25.570178985595703,34.41057586669922,target,angry
-25.729272842407227,-16.475309371948242,target,neutral
12.833844184875488,-12.454267501831055,target,happy
21.46384048461914,28.770782470703125,target,sad
17.049964904785156,38.45612716674805,target,sad
6.263103008270264,44.343482971191406,target,neutral
-0.023823413997888565,22.60210609436035,target,sad
3.205758571624756,-12.710899353027344,target,neutral
14.421760559082031,37.136314392089844,target,sad
16.338375091552734,42.85954666137695,target,happy
14.424629211425781,-9.816372871398926,target,happy
23.095611572265625,21.079410552978516,target,neutral
22.160947799682617,31.91931915283203,target,sad
12.259430885314941,1.729130744934082,target,neutral
12.36611557006836,-0.9161447882652283,target,happy
16.788522720336914,-21.20323944091797,target,angry
-4.992047309875488,-23.715553283691406,target,angry
14.17342472076416,-25.554731369018555,target,neutral
9.22214412689209,-5.444545269012451,target,sad
-1.0145140886306763,-15.961989402770996,target,sad
5.606015682220459,25.656339645385742,target,angry
-12.147564888000488,-9.438566207885742,target,neutral
-2.3525009155273438,-14.375931739807129,target,happy
-7.252382755279541,-11.74144458770752,target,angry
15.382033348083496,38.163692474365234,target,sad
12.847315788269043,5.488379955291748,target,neutral
2.22117280960083,-24.14642906188965,target,happy
12.401815414428711,-7.14791202545166,target,happy
12.944639205932617,10.01172161102295,target,happy
9.953545570373535,9.346041679382324,target,happy
-0.20543918013572693,-25.51416778564453,target,sad
-3.8433682918548584,14.289968490600586,target,neutral
-6.436082363128662,24.47401237487793,target,sad
14.380660057067871,2.330078363418579,target,angry
6.98381233215332,-11.209537506103516,target,neutral
-15.047075271606445,-34.346405029296875,target,sad
-10.946126937866211,-10.608172416687012,target,sad
11.6539888381958,-12.514690399169922,target,neutral
11.607100486755371,-22.56586456298828,target,sad
-14.838078498840332,-23.032236099243164,target,angry
-0.4800269305706024,37.971656799316406,target,neutral
13.801470756530762,-1.7109280824661255,target,angry
7.289270877838135,-6.072901725769043,target,sad
21.081768035888672,-1.6620078086853027,target,happy
-1.9131402969360352,12.376242637634277,target,neutral
23.020751953125,-0.6583674550056458,target,neutral
22.474411010742188,10.57528305053711,target,neutral
25.484535217285156,4.65235710144043,target,happy
19.103504180908203,38.805702209472656,target,angry
21.34723472595215,37.96689987182617,target,angry
13.04004955291748,33.11054611206055,target,neutral
8.450191497802734,-19.323810577392578,target,happy
24.58717155456543,-4.258513927459717,target,neutral
19.40275001525879,33.320518493652344,target,sad
14.563149452209473,40.833168029785156,target,sad
10.693472862243652,34.13630676269531,target,neutral
14.89003849029541,0.24862278997898102,target,happy
6.229536533355713,-23.334423065185547,target,happy
6.648914337158203,33.818626403808594,target,neutral
9.943657875061035,-13.404202461242676,target,sad
17.847049713134766,0.21365010738372803,target,happy
19.487178802490234,24.48784828186035,target,neutral
5.194920539855957,-11.674818992614746,target,neutral
5.971447467803955,37.92414093017578,target,angry
4.325621128082275,-31.094154357910156,target,sad
-10.830545425415039,5.348091125488281,target,happy
17.788820266723633,-1.4170541763305664,target,sad
10.58990478515625,37.28864669799805,target,sad
19.80120086669922,-4.0902886390686035,target,sad
-25.661069869995117,-9.007006645202637,target,happy
25.7169246673584,35.572906494140625,target,happy
26.71570587158203,0.6235050559043884,target,happy
24.207542419433594,19.850461959838867,target,neutral
11.377992630004883,-18.95977210998535,target,angry
0.5145021080970764,26.47833824157715,target,angry
2.4130513668060303,-19.439189910888672,target,happy
18.610803604125977,27.551382064819336,target,angry
8.531219482421875,-7.953403472900391,target,angry
6.093811988830566,-18.62701988220215,target,sad
12.119148254394531,35.40700912475586,target,neutral
6.329300880432129,5.5196309089660645,target,sad
20.80173683166504,37.518070220947266,target,angry
20.554948806762695,6.818210601806641,target,neutral
16.125282287597656,5.644705295562744,target,neutral
11.215999603271484,-17.67578125,target,angry
7.916282653808594,-24.43330955505371,target,neutral
9.153504371643066,-3.8155646324157715,target,happy
6.350611686706543,-27.70003890991211,target,happy
12.361300468444824,-19.224613189697266,target,happy
-17.064403533935547,23.016929626464844,target,sad
16.27357292175293,1.6144810914993286,target,angry
6.636941432952881,-26.72618865966797,target,neutral
-2.304511785507202,-30.306657791137695,target,angry
6.872685432434082,-25.8505916595459,target,neutral
-11.384261131286621,25.766822814941406,target,angry
6.84367036819458,-18.447694778442383,target,neutral
22.778762817382812,-7.949779033660889,target,neutral
22.419981002807617,24.96674156188965,target,sad
13.234646797180176,1.8465884923934937,target,angry
17.025426864624023,5.4310150146484375,target,neutral
24.16183090209961,30.340087890625,target,angry
20.227689743041992,12.244400024414062,target,angry
5.419858455657959,-6.538954734802246,target,happy
1.3402743339538574,-4.528412818908691,target,happy
-12.015069007873535,34.66218566894531,target,sad
24.421335220336914,23.936559677124023,target,neutral
6.264026641845703,27.238283157348633,target,happy
23.471492767333984,3.5386569499969482,target,neutral
10.632745742797852,-15.406548500061035,target,sad
18.726316452026367,10.501605033874512,target,angry
20.77306365966797,42.14252471923828,target,neutral
13.443406105041504,29.36516761779785,target,neutral
21.800460815429688,33.37648010253906,target,sad
13.503776550292969,-17.584487915039062,target,happy
16.89044189453125,31.759248733520508,target,neutral
12.787459373474121,33.91852951049805,target,sad
24.321273803710938,7.504342555999756,target,angry
10.502747535705566,-17.475894927978516,target,sad
-23.27756690979004,-2.3722190856933594,target,happy
20.142202377319336,36.681339263916016,target,neutral
21.751127243041992,8.48825740814209,target,sad
-2.584226131439209,33.00193786621094,target,sad
19.60515022277832,7.271570205688477,target,sad
13.659788131713867,0.3503536880016327,target,angry
13.419312477111816,4.077356815338135,target,neutral
18.58713150024414,4.883450031280518,target,neutral
-23.90713119506836,2.1385080814361572,target,sad
6.018661975860596,28.393346786499023,target,happy
22.539047241210938,10.557738304138184,target,neutral
9.119050979614258,38.07181167602539,target,neutral
16.538740158081055,-23.242229461669922,target,sad
24.207027435302734,20.338518142700195,target,happy
1.030047059059143,-29.796497344970703,target,happy
20.961475372314453,-14.754088401794434,target,angry
24.999507904052734,-1.7326070070266724,target,neutral
0.43065714836120605,26.638708114624023,target,angry
17.358793258666992,22.543609619140625,target,angry
-17.475603103637695,31.706253051757812,target,sad
15.49117374420166,17.744831085205078,target,angry
15.458932876586914,-11.730249404907227,target,happy
-9.250280380249023,23.043363571166992,target,angry
6.870889186859131,23.62939453125,target,neutral
26.889881134033203,0.8645500540733337,target,angry
15.3107271194458,20.445804595947266,target,happy
24.542695999145508,-4.4250383377075195,target,angry
17.7862491607666,2.8026440143585205,target,angry
13.45450210571289,-4.522552967071533,target,sad
-21.050445556640625,7.864483833312988,target,neutral
-7.0160651206970215,33.062313079833984,target,neutral
-14.970288276672363,32.280574798583984,target,sad
11.02485179901123,-9.641658782958984,target,happy
14.78261947631836,-26.87451934814453,target,neutral
15.543460845947266,19.516199111938477,target,angry
-29.396657943725586,-15.627388000488281,target,neutral
8.55351734161377,-27.020740509033203,target,angry
19.441207885742188,37.53164291381836,target,angry
5.538656234741211,-26.929170608520508,target,sad
10.630666732788086,15.094000816345215,target,angry
9.347151756286621,-23.829687118530273,target,sad
-17.533966064453125,23.457000732421875,target,neutral
21.202224731445312,-16.99359893798828,target,angry
27.34259796142578,-0.4394132196903229,target,happy
17.855941772460938,-0.005478105042129755,target,angry
-8.310957908630371,11.910155296325684,target,neutral
13.556968688964844,29.27469825744629,target,neutral
1.850592851638794,-15.97144889831543,target,sad
16.14612579345703,-1.7864192724227905,target,neutral
20.61276626586914,4.7486443519592285,target,neutral
-15.483129501342773,-25.67536735534668,target,neutral
11.929726600646973,-7.943758487701416,target,sad
6.01922607421875,-29.069904327392578,target,neutral
14.384076118469238,-10.977176666259766,target,angry
21.94696807861328,-4.905013561248779,target,sad
10.917057037353516,17.75609588623047,target,neutral
26.469148635864258,22.125263214111328,target,sad
17.796796798706055,29.72877311706543,target,neutral
19.17331314086914,20.76127815246582,target,neutral
10.966887474060059,-2.81600284576416,target,angry
17.270050048828125,40.264644622802734,target,neutral
0.9137876629829407,27.358497619628906,target,angry
25.695802688598633,32.29694366455078,target,sad
-3.8381643295288086,30.230012893676758,target,happy
20.455646514892578,24.884000778198242,target,neutral
20.46149253845215,35.15989303588867,target,sad
-6.618840217590332,11.731589317321777,target,neutral
26.72041893005371,22.071317672729492,target,neutral
5.566342830657959,-6.978646755218506,target,happy
24.781774520874023,27.917030334472656,target,angry
21.0062198638916,-8.929658889770508,target,sad
-6.876335144042969,25.056133270263672,target,angry
23.753862380981445,-5.512901782989502,target,happy
3.0088703632354736,-28.49186134338379,target,happy
2.97312068939209,-24.723363876342773,target,neutral
13.258587837219238,-19.38597869873047,target,sad
19.078462600708008,10.234535217285156,target,sad
16.29361915588379,34.62216567993164,target,neutral
11.297503471374512,-12.324563980102539,target,angry
-12.984395027160645,-16.58891487121582,target,neutral
26.79680633544922,6.785366535186768,target,sad
16.841798782348633,25.80725860595703,target,neutral
23.627819061279297,-6.368332862854004,target,happy
12.819145202636719,42.89759826660156,target,neutral
12.715975761413574,5.52375602722168,target,happy
6.948531627655029,-9.54819393157959,target,neutral
23.368579864501953,24.062938690185547,target,angry
2.3776466846466064,12.944286346435547,target,angry
18.871002197265625,30.933652877807617,target,neutral
12.371777534484863,-20.57002830505371,target,angry
14.569732666015625,39.15019607543945,target,happy
7.0602545738220215,1.7298688888549805,target,sad
-6.298876762390137,-5.708109378814697,target,happy
21.341766357421875,-10.017261505126953,target,happy
17.502450942993164,-1.5292296409606934,target,sad
6.982664108276367,-25.89407730102539,target,happy
8.754363059997559,-10.347679138183594,target,happy
-1.3473045825958252,39.39735794067383,target,neutral
6.863694190979004,8.555731773376465,target,happy
-9.661022186279297,-3.203800916671753,target,happy
20.935346603393555,-1.8967896699905396,target,happy
12.14070987701416,-26.735658645629883,target,neutral
-0.09513620287179947,25.37584114074707,target,angry
-9.255732536315918,21.897937774658203,target,happy
8.560784339904785,-17.553598403930664,target,neutral
18.04971694946289,16.022119522094727,target,happy
5.277868747711182,-25.780946731567383,target,neutral
11.151908874511719,39.9547233581543,target,sad
7.999269008636475,-18.59963035583496,target,happy
22.514537811279297,29.440181732177734,target,neutral
3.034364938735962,-29.63178825378418,target,happy
-6.72235107421875,12.106754302978516,target,angry
4.952513694763184,-28.775346755981445,target,sad
15.853948593139648,-13.616515159606934,target,sad
-2.3148181438446045,-0.8192159533500671,target,happy
18.49599266052246,44.693538665771484,target,happy
11.713379859924316,-19.755062103271484,target,sad
28.25522804260254,2.170698642730713,target,angry
-33.865028381347656,-17.78155517578125,target,happy
5.640974521636963,-30.385356903076172,target,happy
-10.221153259277344,31.536149978637695,target,neutral
11.106428146362305,33.85451889038086,target,angry
17.999324798583984,7.390298366546631,target,neutral
10.693756103515625,28.537702560424805,target,angry
28.369516372680664,28.783403396606445,target,angry
-3.964053153991699,20.725177764892578,target,angry
-26.10385513305664,-9.000432968139648,target,neutral
17.813934326171875,6.002345561981201,target,sad
0.8410365581512451,-28.9434814453125,target,angry
-2.621919631958008,-6.350264072418213,target,angry
22.289798736572266,7.366187572479248,target,happy
-17.86903953552246,-8.040706634521484,target,angry
10.235289573669434,28.160165786743164,target,happy
19.767274856567383,9.749495506286621,target,happy
15.757155418395996,9.224627494812012,target,neutral
9.112091064453125,-3.0243372917175293,target,sad
21.365985870361328,-4.776607990264893,target,angry
-0.7573060393333435,-0.33456093072891235,target,neutral
21.93929100036621,-8.414669036865234,target,angry
15.674500465393066,20.857295989990234,target,happy
15.755231857299805,-16.374719619750977,target,angry
19.99936866760254,19.765851974487305,target,sad
3.7303197383880615,1.7059592008590698,target,angry
19.88563346862793,1.0212242603302002,target,neutral
-6.9857964515686035,22.3492374420166,target,happy
25.105083465576172,25.43684196472168,target,angry
40.78658676147461,-30.036468505859375,target,neutral
21.737258911132812,-15.607290267944336,target,neutral
13.48383617401123,26.056705474853516,target,sad
18.575191497802734,39.17410659790039,target,neutral
19.417945861816406,2.3782882690429688,target,sad
-9.184837341308594,36.63488006591797,target,happy
28.129812240600586,27.03376579284668,target,happy
16.883615493774414,4.329282283782959,target,neutral
10.692952156066895,-2.1224117279052734,target,sad
-11.363046646118164,-12.974555969238281,target,sad
25.43857765197754,-2.2285680770874023,target,happy
19.392045974731445,42.50732421875,target,happy
-27.067180633544922,0.6094074249267578,target,sad
-7.44927453994751,-24.583744049072266,target,angry
13.911208152770996,-5.7486653327941895,target,happy
6.508408069610596,-16.307388305664062,target,happy
16.971323013305664,-17.957529067993164,target,sad
2.2961697578430176,-28.718135833740234,target,angry
5.776467800140381,-14.838095664978027,target,sad
8.497685432434082,-18.588064193725586,target,happy
-16.64113998413086,1.4130072593688965,target,neutral
24.705556869506836,6.1830339431762695,target,sad
-0.5332553386688232,40.22721481323242,target,sad
15.698433876037598,30.322385787963867,target,sad
13.029829978942871,-15.146261215209961,target,sad
12.381132125854492,-25.1600284576416,target,neutral
13.135527610778809,31.45920753479004,target,neutral
22.406396865844727,2.652531623840332,target,angry
10.19464111328125,22.4821720123291,target,neutral
5.088861465454102,7.195503234863281,target,angry
0.5602965354919434,23.024185180664062,target,sad
-9.341925621032715,-30.628398895263672,target,happy
13.011739730834961,-10.897015571594238,target,angry
12.830083847045898,1.5503082275390625,target,neutral
-8.329484939575195,37.452232360839844,target,sad
19.519872665405273,-17.899991989135742,target,sad
16.995506286621094,36.38869857788086,target,angry
19.877166748046875,13.475299835205078,target,sad
10.867902755737305,-2.8589956760406494,target,angry
0.35288360714912415,26.639854431152344,target,angry
15.582159042358398,-3.6580216884613037,target,happy
1.6672273874282837,-8.058812141418457,target,neutral
